,Example Reviews
0,Blue Jean Teddy Mobile My sons love this! It was one of the first toys they smiled at! Especially the panda which they follow around and smile when it comes back to them. The music plays for quite a while too. I also like the button on top that allows you to stop the music if you want.
1,FuzziBunz Fleece Portable Changing Pad (Watermelon) I ordered this product strictly because it claimed to be waterproof and it was red. There aren\'t a lot of red items for babies and I hate that most of them items for baby boys are ugly blue and brown and disgusting looking patterns. This changing pad it very soft on both sides and the red side is actually waterproof. I love this using this when I go out because I do not like dirty public restrooms. I don\'t want to touch anything in them but sadly now that I have another baby I have to use public restrooms when we\'re out. These are the perfect size to keep my son free from germs. The only problem is that when he\'s moving around because he\'s mad or playing when I change him the cloth moves also. If I could make one suggestion to the creator of this product it would be to make it a little wider and longer so when babies move it still completely covers those nasty changing tables. I also use this product at home when I\'m changing my son on the couch or ottoman just incase he decides to surprise my furniture with a little squirt.
2,"Infantino Squeeze and Stack Block Set These are brightly colored, somewhat squishy, they squeak, are easy to grab blocks and good for a teething baby blocks. My 5 month old loves them. Would stongly recommend as 1st blocks."
3,"Munchkin Click Lock Straw Cup - 9 oz - 2 pk - Colors May Vary I\'ve been trying to transition my 11 month old twins to sippy cups and have literally tried 10 different types. This is the only one they can easily drink out of. Regular sippy cups were too fast or slow flowing, plus they didn\'t understand the concept of tilting the cup. Straw cups were too difficult. The mouthpiece on this cup is almost nipple-like, and incredibly intuitive. The straw makes it easy to drink from. Plus it\'s spill-proof. It\'s amazing to finally see my twins self-feed!!"
4,"Graco SnugRide Classic Connect 30/35 Infant Car Seat Base, Silver Perfect match and fit. I love the Graco Classice Connect, its so quick and convenient. Also love that I was able to find this extra base online."
5,"Fisher-Price Kick and Play Piano Gym, Discover \'N Grow This gym has great colors and the toys interested a 2 1/2 month old. I felt the construction was inferior and he did get his hand caught in the hanging ring which is of concern. He did not use his feet to play music. Maybe he will do that when he is older."
6,Fisher-Price Giggle Gang Plush Toy - Orange I like this toy. It is cute and the giggles it make are very cute. My 8-month girls like it a lot.
7,"Samsung SEW-3037W Wireless Pan Tilt Video Baby Monitor Infrared Night Vision and Zoom, 3.5 inch Orig. review:Sound and video broke after a few months. It worked at first but now always displays out of range and hard to use. The control functions on the remote control do not function any more either. Do not buy this monitorUpdate:Samsung USA was able to replace the defective product. We have had the replacement monitor now for about a month and a half and have been very happy so far.  Video and audio is sharp and product has been reliable thus far.  In the interim period between monitors, tried two other companies\' products and was not happy with screen size or features.  Overall. Samsung has the best package in terms of all around well-rounded product."
8,"Leachco Safer Bather Infant Bath Pad, Blue Fish I really do like the product, however it did mildew (the tag says it won\'t). I am having to throw it out after having it for 2 months.  It just keeps getting mildew spots no matter what I do!"
9,"Graco My Ride 65 LX Convertible Car Seat, Rane I needed a new car seat because my beautiful baby was starting to weigh out of her current car seat. My son has one similar and figured might as well stay with the same brand.  They are easy to use and work great.  No issues or concerns so far."
10,"UPPAbaby Stroller Parent Organizer, Black Extremely useful. Love it. Don\'t get the cup holder it does not attach well. Use this instead. Highly recommended. User friendly."
11,"Blue LED Night Light Auto On/Off I expected a little more of a ""night light"" from this. It barely gives off a glow. And it is on, even when the room is mostly lit up. Almost never turns off."
12,"Graco Cozy Dinette Highchair, Mickey I bought this highchair for my 8 month old daughter.  Overall it has been a great purchase for a great price.  She loves sitting in it not only to eat but also to hang out while I cook.  She fits in it great and it is very easy to clean.  There are a few things I don\'t like about the highchair.  First, the wheels aren\'t great making it difficult to maneuver when she is in it.  The other thing is the snap tray is very difficult to use.  We accommodate this by always sliding our daughter in from the top.  Overall we are very happy with the highchair and glad we made the purchase."
13,"Munchkin Dora the Explorer Sports Bottle, Colors May Vary This has become my daughters newest favorite cup. She loves it and wants to take it everywhere. Its a good cup but it did leak some, so no throwing in my bag, but perfect otherwise."
14,"Munchkin Quick Install 26&quot; Gate, Black It is a very easy product to use and much easier than any other product like this. However it does not open as wide as it advertises. I would recommend this product as long as you are not trying to use it at its max."
15,"Cosco Scenera Convertible Car Seat Black it is safe, simple, comfortable and cheap.has two settings -- for awake sitting and sleeping (recline)one downside, which is in almost all other toddler car seats is that there is no hood to put down when the baby wants to sleep/ reduce the light on her face (like there is in a stroller)"
16,Dr. Brown\'s 2 Pack Natural Flow Level 2 Standard Nipple Love these bottles. Not the easiest to wash but my baby seems to enjoy them. The nipple is the perfect shape.
17,"babyletto Hudson 3 in 1 Convertible Crib with Toddler Rail, Espresso/White Love my new babyletto crib. Quality and Price is right. Perfect for a modern nursery style for a boy or girl."
18,"Kiddopotamus Cradler Adjustable Head Support for Newborns to Toddlers, Ivory Teddy Bears I just use these to support my toddlers head if she falls asleep in the car seat.  I kind of just slip them in on either side of head and they usually stay there on own.  I must admit that I don\'t have them on all the time because it seems that they would make her hot.  Anyway, they are cute and light weight and soft and do keep her head from flopping over to one side, although it still can flop forward."
19,"Stokke Tripp Trapp Highchair, Red We have had this chair since my son was 8 months old, and he is now almost 4.  We love it.  Unlike with other high chairs, he is right there with the family at mealtimes and not set back from the table because a tray is in the way.I disagree with an earlier review that this chair can tip.  Just look at the picture and you will see that it is nearly impossible.  My son tries it all the time and has never once succeeded in lifting it more than an inch or two off the floor.  The chair is solid, a bit heavy, and built to last."
20,"Evenflo Chase LX Harnessed Booster Car Seat, Reese It is a good car seat. You can tell not the best quality but still good for short rides. We also have a Diono Radian and you can tell the difference in the finition. I can\'t tell if a more expensive one is safer or not... I just find it sad that Diono is so expensive. So for this price, this car seat is a deal."
21,"Dr. Brown\'s Standard Dishwashing Basket, Polypropylene This makes washing the Dr. Brown\'s bottles sooo much easier!! Easy and very convenient. I love this product! I only wish it had a designated area for the travel rings.  Overall, this is wonderful!"
22,"Sunshine Kids Stroller Accessory Buggy Buddy i have a phil&ted\'s explorer and, other than theirs (which i refused to spend $30 on), no cupholders worked.  they either kept slipping or couldn\'t make it over the rather thick handles/frame.  this thing is great--you can make it as loose or tight as you want and it\'s surprisingly stable.  plus, in addition to space for two beverages, there\'s room to stick the random baby/toddler items that endlessly drop from the stroller (i.e. hats, socks, toys).  so wish i had found this a year ago when we got the stroller.  GREAT PRICE!"
23,"Lansinoh mOmma Straw Cup with Dual Handles, Orange I was very excited to receive this cup, but it\'s just ok. I really like the small amount of water that is allowed out of the straw at a time. My 6 month old has no problem sucking the water through the straw, and since not much is allowed to pass at once, this prevents him from drinking the entire cup in 2 minutes (a good thing!)However, the weighted straw does NOT follow the liquid, it doesn\'t move at all. I\'ve tried changing its position and everything, it does not move. Therefore when my baby tilts the cup in any way at all, he cannot get any water.Cup is round and tends to roll, but I have not had any issues with leaks."
24,"Medela Pump in Style Advanced Double Breast Pump I bought this pump around 4 months ago, as I returned to work.  It has its strengths: it is quiet, easily portable, and easy to use.  However, mothers should think hard about their plans before deciding to purchase a personal-use pump rather than rent a hospital-grade model.  After 5 months, the motor on my pump has deteriorated a lot, and more importantly, I have had a serious drop in my milk supply.  Even in the beginning, I rarely got more than 4 oz in a session, and now, I can spend 30 minutes or more just getting 2-3 oz.  I have had to start supplementing my baby with formula even when I am home all day because of decreasing supply.When I spoke with my doctor, she told me this was fairly common, and that many women have to switch pumps to a hospital-grade pump after 6-9 months (3-6 months after returning to work).  The Medela advanced is very good for a personal use pump, but I am out several hundred dollars for 4 months of breastpump use, when I could have rented a hospital-grade machine for that period for substantially less.Basically, be aware of what you are buying, and be aware that factors outside of your control may influence this.  Keep product lifespan in mind when choosing to buy rather than rent."
25,"Graco SnugRide 35/32 Infant Car Seat Base, Silver My husband and I take turns picking up the baby, so it is nice to have a base in both cars. We have a snugride 35- Graco"
26,"Dreamer Design Ditto Jogger Lite - Red/Gray The stroller glides so well it seems to encourage you to move faster. The canopies have multiple positions to block out setting or rising suns. The storage below doesn\'t accommodate any large bags, though, there is plenty of room for loose items. The twins love the open ride. Not a stroller for feeding them if you need a tray."
27,"Evenflo Triumph65 LX Convertible Car Seat, Mosaic It is a nice reasonably priced carseat. My little one is very comfortable in and thanks to the weight limits, it should last us a long time."
28,"Kair Air Cushioned Bath Visor, Blue My son hates and I mean hates getting his hair washed. This started when he was 2 years old. He use to love it. We\'ve tried dumping water over his head to get it over with, have him sit on my lap and I lean his head in the bathtub and wash his hair while he looks up, and all sorts of tricks. He cries and cries. We thought it may have been the shampoo and switched countless times. Well, I finally went on a blog and got some advise about a shower visor so I bought this one based on its reviews. We first allowed my son to play with the visor and then put him in a bath tub while he was in a good mood and not so tired. We played with bubbles then I used a wet wash cloth to get his hair wet enough to shampoo. Then we tried to get this on his head and he screamed like a banshee. I had to have my husband hold his arms while I quickly put this on his head and dump water to rinse. It was quick and effective. The trick is to get him to actually wear this visor without screaming. So the product itself is effective."
29,"Pack N Play Fitted Sheet - 2 Pack - White &amp; Blue These are very reasonably priced considering there are two in a pack.  They are soft and fit securely around the mattress, though are a bit big for my Graco pack n play.  And just for the record, the package I received had 2 BLUE sheets, no white."
30,"Munchkin 60 pieces Foam Bath Learning Toy Pack, Boys My son enjoys these foam pieces. It\'s great that they stick on the walls and we create words etc.Fun bath time toy!"
31,Sassy Baby\'s Mam 9 oz. Boy 3 pack Bottle These bottles are BPA free and fit the Avent bottle nipples so we were able to move our girls over with out causing any problems.  The lids fit on wierdly though so you need to make sure you have them on the correct grooves or your baby will be covered in milk!
32,"Nuby 3 Stage Wide Neck Feeding Bottle, 10 Ounce We used these bottles in the transition away from baby bottles. Our daughter took to it right away and we thought we had finally found a winner. But after repeated use and washing each of the nipples leak, the vent hole also leaks. We have to change soggy shirts a few times when we used these. Still looking for the best sippy cup for our picky daughter!"
33,Bamboobies Super-Soft Washable Nursing Pads - All Pale Pink These breast pads a soft and work well.  Anyone with a baby does LOTS of laundry so throwing these into a load is easy.  It makes much more sense to purchase these to use for the duration rather than purchasing disposable ones each month.  They\'re much cuter too!
34,"Prince Lionheart Stroller Connectors Connects umbrella strollers easily, and the two strollers combine are easy to maneuver, however CANNOT FIT THROUGH DOORWAYS. Don\'t recommend this product, unless you are willing to disconnect strollers every time you go through a standard door."
35,"Aden by aden + anais Muslin Sleeping Bag, Oh Boy, Small I love that this is lightweight and airy - other sleepsacks are too thick and not feasible in the summertime."
36,"Graco Quattro Tour Deluxe Stroller, Zurich Great stroller. It does everything I need it to do with ease. Great turning radius and handles the walks pretty well. Though, this is not an off road stroller. Stick to walkways. Gravel or dirt is a pain to navigate through. Also, very heavy but worth it for the quality. Easy folding. Great rubber wheels!"
37,"Mickey Mouse,Cars,Toy Story Bath Sets (Cars) The towel is nice and of great quality; I just would have preferred a regular wash cloth instead of a wash mitt."
38,"Leachco Easy Teether XL Side Crib Rail Cover, 2 Pack, Ivory Like another reviewer said, this isn\'t the most stylish crib accessory.  But if your goal is to protect the crib rails from baby bites, it does the trick!  I have these side rail covers and also the front rail cover (why don\'t they sell them together in a package?).  My son is a teething monster, but the crib rails still look brand new.  These are easy to install, and easy to remove and (machine) wash out the baby slobber.  I spent $500 on the convertible crib, and I actually want it to last through the toddler bed & full-size stages.Well worth the $$!"
39,"North States Supergate Stairway Gate I bought this Supergate Stairway Gate to protect my son. I found out it damaged when it\'s shipped  to my house, I checked it, and decided to return it back. I bought other gate, this time it made by iron. The new gate is heavy but it works good. You should buy North States Supergate Stairway Gate if your stair width is not wide too much."
40,"WubbaNub Monkey &quot;It\'s a Boy&quot; Pacifier This item was lost n the mail, vendor worked with us to make very fair deal.I would definitely recommend doing business with them."
41,"Icy Diamond Tote - Small Insulated Bag for insulin, snacks, teethers (Blue) Perfect for five day hikes.  I can take my medicine with me  without a worry."
42,"Baby Tracker &reg; - Daily Childcare Schedule Recordkeeper (1 Year Binder - Refillable) The product title says ""Daily Childcare schedule"", and I think that is exactly what it is intended for. I have 10-month-old twins, and have used this product since they were 3 months old and began attending a family daycare. Since it\'s not a commercial daycare and they are the only children in the home, our childcare provider didn\'t use any standard sort of daily updates sent home with parents. I had created my own logs that I printed out, but it just became too much work, and I could never format it the way i wanted.I was SO happy to find this product. It includes all of the daily information I wanted (sleep times, feedings, changings, play times, and any other comments) all on one page. Since I have twins, we just record the information for one on the front and the other on the back. I also really appreciate the extras that are included besides the daily tracking pages, especially the list of foods and notes on each. This was extremely helpful when our babies began eating solid foods.If you are considering purchasing this just for yourself, I would probably recommend an iPhone app like BabyConnect or BabyTracker, but if you have a nanny or other childcare provider for your babies and are looking for a place to keep track of their days and other important information like food introduction, medicine, etc., this could be really useful to you."
43,"Rich Frog Peggy Pig Rubber Toy my son (almost 10 months) loves this pig and has since he was about four months old.  we love everything about it.  the ears, nose, and feet are all great to chew on, plus it makes him smile because it\'s so cute.  we got it as a gift and the reason i looked it up on amazon today is because we lost it on a trip and need to get another one because he loves it so much.  i was surprised to see the other bad review so i wanted to add my two cents.  maybe that buyer got a bad one, but we think it\'s great."
44,"Vulli So\'Pure Teether Duet, Sophie the Giraffe I feel fortunate that I had already purchased another Sophie set from the manufacturer store. When this item arrived it was apparent to a naked eye that the toys were fake. They are a little bit bigger than the authentic one, they are much sloppier made, and the logo is a little bigger and again, just sloppier. Again, if you put authentic and fake toy side by side, it is very apparent which one is genuine.  It is a shame that Amazon allows this item to be sold on their website, but I raised an issue with them. Again, Sophie the giraffe is a great teether. My daughter loves it. But the best thing about it, that it is made of natural rubber and safe for little ones. Well, that would be the case ONLY if the item is authentic. This particular seller provides a fake version of a well known teether toy and they should be banned from Amazon. Please do not purchase this item if you care about the quality of your baby toys."
45,"Boon Scrubble Interchangeable Bath Toy Squirt Set,Orange I bought these for my 3 month old to grow into, but my 3 year old ended up enjoying them too. The plastic is pliable and durable. I like that they will be easy to clean. I would definitely buy these again!"
46,"Disney Princess - Inflatable Safety Bathtub for Baby She is always attracted to princess stuff.  She didn\'t really seem to notice the style of this.  But she laughed when we put her in it.  Even though it was close to bedtime, she played in it for 20 min.  In her whale tub we got her for her infancy she was really limited in movement.  Since she\'s a good sitter we needed something else.  We only fill it about an inch with water (it gathers around her weight when she sits).  It really cuts down on water compared to a full tub.  It stays warmer than a full tub.  It travels easily and inflates fast (even just blowing into it).  We have to keep our hands on her at all times as she can faceplant or scoot down if not watching.  She\'ll have this tub for a good while until she\'s ready for the full experience."
47,The Shrunks Indoor Toddler Inflatable Travel Bed I bought this for my 2 year old to be used while vacationing. It is easy to set up and crib sheets fit the mattress perfectly.  My toddler loved having his own little bed while away from home. I would recommend it to any parent who wants a safe and comfortable place for their toddler to sleep.
48,"Peg-Perego 2011 Primo Viaggio Infant Car Seat, Pois Black I bought this for my new born grandson. It looks like it it very safe and sturdy. Everything is easily adjustable unlike other brands I have tried. There is nothing negative about this carrier. It\'s light weight, and easy to carry at your side. The baby fits in it perfectly, nice and snug. The base is easy to mount in the cars and SUVs I have tried it in. When taking a taxi we just use the carrier itself. I was definitely the hero at the baby shower with everyone admiring the carrier."
49,"Circo&Acirc;&reg; Comforter - Transportation I bought this comforter, along with the coordinating bumper pad, for my grandson\'s crib at my house. I was surprised with the quality of this comforter, it\'s edged in a very soft fine wale corduroy, and the designs are nicely outlined with stitching, giving them a puffy look, the designs also have nice embroidered detail. All in all, a well made adorable little comforter for a baby boy!"
50,"Cotton Tale Designs Lemon Drop Fitted Sheet This is a nice crib sheet, at a decent price.  Nice pale color, kind of greenish-blue dots.I wish I had bought two."
51,"Samsung Smart View Baby Monitor Going to keep this short and sweet since everyone else\'s reviews hit it on the nose. The parent unit literally NEVER stops vibrating and I\'ll one up everyone else\'s horror story by telling you that I have to turn the audio all the way down on my unit because if I try to listen in on what my baby is doing it emitts a horrific screeching sound. Did I mention this is my second unit?? Had to return the first one because the night vision did not work. Now this. EXTREMELY disappointed and returning the unit today and shopping for another brand completely. For 200 dollars, I expected much, much more."
