,Example Reviews
52,"Prince Lionheart 2 Stage Seatsaver, Black Grandma was not ready to give up leather seating in her car and wanted something to protect the leather from damage when a booster seat was installed.  The Prince Lionheart Two Stage Seat Saver seemed to be what I was looking for.  Not only was it somewhat more rigid than other seat protectors, but it came in tan so that it matched my car\'s interior.  Additionally, since I live in south Texas, the lighter color is more desirable for purposes of keeping the vehicle\'s interior from getting so hot.  There should be no issue with the seat saver staining the lighter leather black as, based on reviewers\' comments, some other brands do.The Prince Lionheart Two Stage Seat Saver was easy to install.  The base filled one of the back ""bucket"" seats; the seat saver\'s back needed to have been about 4"" longer to completely protect the booster seat back from coming in contact with the vehicle\'s seat.  Further, it would have been helpful if each side of the Prince Lionheart Two Stage Seat Saver had tabs that extended over the seat back.  That would have prevented the booster seat straps from digging into the vehicle\'s seat when the booster seat was correctly installed.  Because of the vehicle\'s seat depth, the Prince Lionheart Two Stage Seat Saver\'s front flap does not ""bend"" at the marked area, but still provides a bit of protection to the seat edge.  Having a little one who likes to ""drum"" his feet makes me appreciate this feature; I do wish the flap had been a bit longer and had multiple grooves for bending.There was no sliding of the Britax Frontier 85 SICT Booster Seat which was installed on this seat saver; the booster seat held firmly in place.  The backing on the Prince Lionheart Two Stage Seat Saver is a rubber-like mesh, similar to the material used to keep floor rugs from sliding.  Since I have not yet had the seat in place during one of our very hot Texas summers, I do not know whether there will be a sticking problem.  I will probably remove the booster seat during the summer unless our little one is visiting so that I can avoid this potential problem.I would have rated the Prince Lionheart Two Stage Seat Saver a 4.5, if that rating had been available.  With the exception of the suggested changes, I am very pleased with this product."
53,"Safety 1st Prograde No Drill Top Of Door Lock I agree with the other positive reviews: including, installs and removes in seconds. For a trip to ""Grandma\'s house"", I took them off our doors and then popped them on the doors at my mom\'s place. Quickly childproofing the rooms our toddler shouldn\'t enter.The only con is the relatively high price compared to other childproofing methods. But it\'s so sturdy it looks like I can resell it when we\'re done."
54,"OsoCozy Flannel Baby Wipes - 15 pack (White) I bought two packs of these for cloth diapering and they\'re great!  Material is soft, but sturdy and will hold up to lots of washing.  Excellent wipes by an excellent company!"
55,"San-X Tarepanda Figure Plush Doll Stuffed Toy Sz L So to begin I absolutely adore Tare. He\'s so squishy, cute, and looks really well made. I can\'t get enough of him!However, I paid for a large with 15.7&#34; x 11&#34; x 6.3&#34; (40 x 28 x 16 cm) dimensions. Yet, my panda is half that size. Meaning I\'ve paid more than necessary for what I was looking for. I\'m tempted to return so I can get a bigger size but I don\'t know how to do that honestly and don\'t want to wait for it to come again. Plus, I\'m happy enough with Tare to just let sleeping dogs lie and rate this a 3."
56,"Ostart 8 White Baby Furniture Corner Safety Bumper Security Table Desk Corner Edge Protector Guard Cushion Softener it is alot bigger than what u see in the picture! the sticker dont really work and it keep dropping when somebody pass by and we have to use a staple gun to fix it. Oh by the way, take forever to get here.."
57,"Graco Blossom 4-In-1 Seating System, Sapphire We almost didn\'t buy a regular high chair as we have a Phil & Teds clip on chair as well as a Stokke Trip Trap + infant seat.  However our baby wasn\'t the best sitter when we started solid foods and we wanted something they would feel secure in.  We have had it now for four months and IT IS AMAZING!  The versatility it has is a lifesaver - it can be a highchair at many different heights, there are three tray options, it can be a chair w/o a base so the baby can sit by you on the floor (secured in while you shower? maybe I did that?).  It can be pulled up to our counter or lowered to pull up to the table.  It is a purchase I almost didn\'t make, was hesitant to make and now the one I am most grateful for.  The extra dollars are worth the extra function as you will use this item every single day.  (One note, we got a cuter/more neutral than what is pictured so it looks great in photos, shop around for the best one for you.)"
58,"Lambs &amp; Ivy Musical Mobile, Butterscotch I got this one for my shower. It wasn\'t the one I had picked out, but it was cute and it had a monkey on it, which was my theme. But... as I found out.. kids like color... This has none... Kids get bored easy.. this plays the same song.. over and over and over..I used it twice.. bought a used one.. and my son giggles, kicks and tries to grab the new one..This one was not worth the money. Bypass. Get something else."
59,"BABYBJORN Little Potty - Red This is so much nicer to clean than the fancy potties with all the cracks.  It\'s a little smaller though.  A good size for under 3 maybe, but not so good for over 3."
60,"Disney Friendship Pooh Lamp Base And Shade Got it as present for GF for her birthday since she needed a lamp for her apartment. Opened the box to find that honey bee to switch the lamp on is BEHIND POOH&#34;S HEADDDDD. AHHHHH. While that was a tragic sight, the lamp works fine and is pretty. I\'d buy another for a present sometimes."
61,NUK 3 Count Orthodontic Bottles Large Dots Design (Boys) not good!
62,"Bright Starts Grab and Spin Rattle Love this rattle. Our daughter loves it so much I ordered this as a back up. She is able to hang on to it, spin it, and use it as a teether."
63,"Mam Nipples Slow Flow, 0+ months, 2 pack THESE NIPPLES ARE A GREAT PRODUCT I LOVE USING THEM MY SON SEEMS TO FAVOR THESEOVER ANYOTHER KIND OF NIPPLE PRODUCTS HIGHLY RECOMENDED IN ALL THE MAM NIPPLE SIZES !"
64,BRICA Seat Guardian Car Seat Protector Love this car seat cover. I only wish it were a little bigger to cover more of the seat (of course I understand why that might annoy other people). I like that this cover comes apart and is easy to use with the LATCH system. Hopefully it will keep my seats from the destruction of two little ones.
65,"Baby Doll Bedding Primma Donna Moses Basket, Pink not happy with this item. recieved with items missing and it was replaced and items still missing. this basket was so narrow i doubt a baby more than 6 weeks could stay in it. bought another italian made basket and it was just beautiful. customer service from amazon was great."
66,"Kissa\'s Wool Lover Diaper Cover, Natural, Small This is my first wool cover and I love it.  We use it overnight and the baby is always dry in the morning."
67,"Combi Twin Sport 2 Side by Side Double Stroller in Ember/Wasabi This stroller is like no other in terms of ease of use.  It unfolds with one hand, unlike some more expensive competitor\'s strollers that you must unfold with use of both hands and one foot and even then, very difficult to open.I sling it over my shoulder, so light.Love the storage, it\'s all I need. Pushes well, handles well. Certainly not an all terrain stroller but for short walks and store/mall trips, you can\'t beat it."
68,"Playtex 3 Pack VentAire Standard Bottles, 9 Ounce (Colors may vary) Watch out!  The lip right beneath the nipple, on the bottle has groves which are practically impossible to get 100% clean.  We didn\'t realize until very close inspection that mold was growing in ALL of them."
69,"Kalencom 2-in-1 Potette Plus Red We live an active life style and are either traveling on weekends, or are away from home with our two year old twins doing activities. As they have both been potty trained, I felt that it was important to ensure that they have access to a potty at all times while we are outside the home. After visiting numerous public rest rooms, and repeatedly hearing my twin say `mommy clean it\' each time we entered a public restroom, I decided to search for a portable potty.  When it arrived, it was significantly smaller than I expected, and I appreciated that it came with a storage bag - which I have used for both the potty and the seat inserts.This potty was first used on a 3.5 hour trip to another state and we were all so thankful that it was in the car. Like others, I didn\'t get out it worked initially (since I didn\'t read the instructions), and held it upright while my child when to the bathroom. Later I discovered that you need to push in the legs to ensure that the potty is sturdy and can support a child. Once I figured that out I\'d highly recommend that the potty be placed on a flat surface. We used it in the car, while at an exit gas station (to ensure the safety of our children.) I have both a girl and boy, so I was a little worried about how the seat would work since we are used to either using a toilet seat insert or baby Bjorn potty which has a lot of protection for little boys urinating. It doesn\'t cover quite as well as the baby Bjorn or potty with a raised front, but you can always provide guidance to your child.The inserts work really well, and are simple to fit onto the legs of the potty. They do touch the floor surface in between the potty, which works well as you can ensure that a significant amount of matter can be safely collected by the potty. I didn\'t realize until its first use that the inserts actually work similar to a diaper, and soak up a portion of potty contents. This allowed for me to remove the bag easily and store it in the car until we could find a garbage can.Quite honestly, it\'s been great. It\'s convenient and has been a life saver when you are far away from a rest room and your toddler needs to go immediately. I would say however, that it is important to train your child to hold in for a while, so we use the potty only when we know that it\'s urgent or it\'ll take too long to get to the bathroom.Regarding the size of the potty. My children are smaller than average. However, I do think it is small. For example, my kids may ask to be helped on it, or have a slight drop to it meaning that it\'s not like a regular potty when they can just lean back and sit down; it\'s slightly lower than that comfortable level.  It would be great if the legs extended just a couple more inches.  However this hasn\'t proved to be an issue and I know they prefer this option over public restrooms, as do I. We plan to use this in the back of our car at the state fair. The one thing I would advise is to have a towel or something to cover your kids in the case that you do need to use it outside or in the back of your car. We use it in the back seat floor area of our SUV as we have enough room and can ensure privacy.Like I mentioned earlier, this product is great and I would recommend it to anyone with kids who are being potty trained, or for kids who need to access a potty while traveling."
70,"Munchkin Steam Guard Microwave Sterilizer Bags, 6 Pack, White I had to come back to work when my baby was less than 3 m.o. and chose to continue breastfeeding (via pumping). My work involves travel, sometimes for days, and these packs proved wonderful when there was no other option to sterilize bottles and tubes. all one needs is a microwave and a sink!"
71,Baby Einstein Take Along Tunes A copy of so many other things out there. Only one place to grab hold of and I would not buy again.
72,"Guava Kids Unisex Baby Guava Mitts - Bubbles/Lime - Small/Medium We purchased Guavamitts to thwart our older infant\'s thumb sucking during the night.  He was not quite old enough to locate a pacifier on his own and we didn\'t want the thumb sucking to become a habit.  The typical newborns mittens were not big enough and he could easily yank those off.  I was elated to find these mittens in larger sizes with an adjustable velcro band.  They are easy to get on.  There is plenty of room in the mitten for little fingers to wiggle.  The adjustable velcro allows them to be tightened to stay on for an entire nap or overnight sleeping session.  Although the instructions say to hand wash them, I have only washed them in our front end loader washer/dryer.  I have not noticed any shrinkage whatsoever and the mittens are holding up just fine.  I highly recommend this product if you are looking for something a bit more secure than the average newborn elasticized mittens."
73,"Dream On Me Jayden 4 in 1 Convertible Portable Crib with Changer, Cherry I should have educated myself a little more and purchased a full size crib instead of this odd size. The common bedding for crib will not fit well. This is made in China and seems cheap. I only imagine if this makes it till a three year is using it (it converts to a regular bed) It will be well used and abused."
74,"Safety 1st OnSide Air Protect Convertible Car Seat, Adeline Black I am very happy with this carseat. It is a good quality car seat.Pros:Light weight- I have to take my daughter to the babysitter and leave her car seat. It is lightweight and easy to move.It fits well in small cars- my husband has a ford fiesta and this seat fits easily and he does not have to move his seat far forwardThere is good amount of padding in the head areaThe price is great- if you are looking for a good looking, comfortable, lower price car seat then this is a great choiceCons:It does not recline like some of the other convertible car seats when rear facing.The latch system is not very easy if you are taking it in and out of a car a lot, it has the hook latch not the easy press one like my infant seat had. I use the seatbelt option, that is easier for us.Overall I would recommend this carseat to a friend."
75,"Peg-Perego 2010 Primo Viaggio Infant Car Seat, Red Step We used this until my daughter outgrew it. We LOVE the fact that it\'s compatible with our stroller (the Skate system) and just snaps right into it without having to adjust or anything. Definitely buy it was a set with the Skate system if you are going to purchase a deluxe stroller."
76,"Baby Trend Diaper Champ Diaper Champ or Diaper Genie? That was my dilemma when registering for gifts before my son was born. Lucky for me, I had my Mom with me. She runs a daycare and said Diaper Champ is the best by far and that\'s what I went with. The fact that you can use regular trash bags instead of special cartridges was very appealing to me. Now my son is 6 months old and I must say this thing is GREAT! The only time I catch any smell at all is when I change trash bags. I use those Glad trash bags that are scented to prevent odors and that makes a difference, too. it is very easy and covenient to use and I highly recommend it. The only thing you need to watch is the opening latch is a bit tricky (I broke a nail the first time I used it, but then I got the hang of it). I am glad for this, though, because if it\'s not easy for me to open, it won\'t be for my son, either."
77,"Edushape Giant Blocks 16 Pcs Our son is entering that stage were knocking down and building up blocks is a ton of fun.  THese blocks are HUGE and yet soft and light and perfewct for him to crash into, roll around with and generally have a good time.  Highly recommended!"
78,"Infantino Jumbo Shape Sorter We received the Infantino Jumbo toy as a gift for our one-year-old.  It\'s a cute design, but its cheap construction shows in the hard plastic body and the fact that the parts don\'t move very smoothly-- the rotating body especially has a tendency to get stuck.  A minor peeve is that I wish they had used something other than a hexagon for one of the shapes.  It\'s just an awkward word for a baby or toddler to try to learn; something like a heart would be much easier.Circo makes a very similar elephant toy though I can\'t tell who knocked off who since both brands are generic."
79,"NUK Reusable Nursing Pads, 6 Pack Do you like soaking wet bras? Do you enjoy looking like you\'ve just come from a wet t-shirt contest all the time? If so, these pads are fantastic! If not, then you should just go ahead and buy the disposable Lansinoh pads. I thought that I was doing enough laundry every day to keep up with reusable pads- but I was wrong. These were awful. I recommend that you not waste your money or time and pass on these."
80,"The First Years Ignite Stroller Although this stroller is heavier than the umbrella strolller I bought this to replace, I am very satisfied with the easy maneuverability, the height of the handles, and the storage space (though it\'s not much storage space, I had no space on my umbrella stroller, so any amount is an improvement!)  So far I have used this for a walk in the park and for a shopping trip at the mall.  I also intend to travel with this when we go on vacation this summer.  I think it will be good to have at airport.  My son is big for his age (3 and a half), so I was happy to find something that can be used up to 50lbs.  So far this has met the needs that I had when looking for a small stroller."
81,"Munchkin The Cupsicle 8 Oz Insulated My First Straw Cup, Colors May Vary My daughter is 16 months old.My wife tried all possible ways(bought so many sippy cup) to make her drink through cup but didn\'t work after doing lot of research she ordered this Munchkin Straw Cup and it worked !!!!!!!! My daughter started drinking, the very first moment it arrived.Highly recommend for all parents."
82,BOB Infant Car Seat Adapter for Chicco Single Strollers Highly recommended. Cheaper on amazon than anywhere else. Very easy to install and easy to temporarily remove if necessary. Good quality. Feels safe for my newborn\'s chicco keyfit 30.
83,Wubbanub Infant Plush Toy Pacifier - Monkey Picked one up yesterday and our one month old has been happy and content all day! First time we put him to bed without crying. Definitely a gift for every new parent.
84,"Kids II Baby Einstein Discover and Play Piano Not only did one key not work, but my granddaughter seems borde with it.  thought she would love it after reading reviews."
85,Baby Einstein Take Along Tunes Excellent entertainment for a child.  It was priced just right and the item is very sturdy.  Highly recommend this purchase.
86,"NTM-910YIC - Sony Baby Call Nursery Monitor I wanted a baby monitor that would allow my to hang laundry on the line or take a shower without bringing the baby with me.  This does that.  I love that it\'s not constantly giving static thanks to the voice activation feature, and while I occasionally get an out-of-range beep, it\'s only very occasionally (usually when I\'m moving).  I\'ve had no problem getting a signal anywhere in my 1600 sqft house or 1000 sqft yard.  Also, the battery on this thing seems to last forever.  I have not charged it since receiving it two weeks ago."
87,"Full Coverage all-in-one Hands-Free Pumping Bra &amp; Nursing Tank by Rumina Nursingwear - Black Medium Still on the hunt for the perfect hands free bra/tank. Pretty sure it doesn\'t exist but this comes the closest. When the bottle is getting full , it tends to lose suction and then you have to hold it anyway. The tank is very thick, which is both nice and cumbersome, when wearing under clothes. However, the company is wonderful! Offered me a coupon for ordering again, but I just don\'t need it. I would order true to size, I ordered it too big as well. If anything go smaller."
88,"Ameda Store N Pour Breast Milk Storage Bags with Adapter, 20-Count I love these for my backup supply of milk.  Easy to store if you freeze flat and easy to transport when traveling.  My husband, Mom and Mother-in-law love them when they watch the baby.  I\'m told that you can open and pour while holding the baby.  Too expensive for me to use for normal pumping at work (I use the re-usable bottles for that)."
89,"UPPAbaby G-Lite Stroller, Red Denny Love that there is storage!  And it is so light and easy to fold and stand up.  You can even roll it while it\'s folded!  The shade is extra large so you can avoid too much sun on your LO.  This stroller is also super easy to maneuver.  I would recommend to anyone looking for a simple small stroller.  We have the Britax B-Ready, which is great is large open places.  This stroller is better for smaller places and everyday use."
90,"green sprouts Natural Wood Ring Rattle I thought was going to be a bit bigger, but it is perfect for my 8 month old.  It is light weight and makes a rattle noise.  Doesn\'t seem to dent or chip when bit even though she has 4 teeth."
91,"Infantino Flip Front 2 Back Carrier, Black It is a good product but is not clear how to put the baby when you want to carry him/her in the front or in any other  position.You have to figure out how to do it.  It does have instructions at all.Apart from that the quality is good."
92,"The First Years Compass B540 Booster Seat, Abstract O\'s After reading a review about this car seat I felt this was the best on for my granddaughter. When arrive and install I ask her if she like it and was it confortable, papaw I like it better than the one from walmart.If more companies would build products for children with safety and not the almighty dollar as there motivation.Thank you for a product that well help keep my granddaugher safe. R.L."
93,"Nickelodeon Rocking Sofa, Dora I was trying to decide between the chair and the sofa.  I am glad I got the sofa and for about the same price.  The quality is great! Nicely made. Way better than the cheap foam ones at most retail stores(Which I have).  My daughter loves it. It has the rounded feet that you attach that allows it to rock, at first we used it with out and now we are using it with the rocker feet. The difference is my daughter likes the rocking park but I liked the legs off because she likes to plop in it and it slides around to much and with the legs off it doesn\'t move."
94,"Munchkin Arm &amp; Hammer Disposable Changing Pad - 10 Pack I recently bought these for a vacation where we would be staying in a hotel.  These worked perfect.  We didn\'t have access to a laundry machine, so these were perfect.  They are quite large, so any potential mess will definitly be contained.  I wouldn\'t use these at home daily because it seems wasteful (I use the munchkin changing pad liners at home) but for a vacation these were wonerful!"
95,"Zoli Gummy Sticks Baby Gum Massagers, Green/Orange These sticks are a must have for a teether.  My 3 granddaughters have gotten teething relief, especially when the began teething their molars.  the gag guard gives great peace of mind and they are a must have in my book."
96,"Lambs &amp; Ivy Nap Mat, Pink Monkey My toddler loves her monkey nap mat.  She drags is around with her all day to either lay on or put her dolls to bed in it.  It isn\'t super thick, but I wasn\'t expecting that for this price.  And, she doesn\'t seem to mind the thickness at all.  If she is going to be sleeping on it all night, we fold a thick blanket under it for extra padding, but that is probably not necessary.  I love that the blanket is slightly wider than the mat, so that it fully covers her when she is laying on it.  The mat length is a little short, so I wouldn\'t buy it for any kids over 3 or 4 years old without looking at the measurements first.  (My child is under 2 years old - so it is perfect!)"
97,"Summer Infant Elite DuoMat for Car Seat, Black After doing my research online, I found this to be the best car seat mat for its price and purpose. I love the fact that you can fold the back part for rear-facing carseats so you don\'t have to buy another one for later on. It does have enough cushion to protect your leather seats. I highly recommend this product!"
98,Crocodile Creek Barnyard Placemat This comanies placemats for kiddos are awesome.They are very durrable.My kidds have a couple and they love to sit andpoint things out that they know or to ask questions.
99,"Cardinal Gates Door Guardian, Brass Perfect lock.Much better than those door chains, and looks better too.I test it on my garage back door.  I only used one there, and I could not break open the door even if my life depended on it, and I\'m 5\'9&#34; 220 pounds pretty fit.I put 2 on my front door and now have a great piece of mind knowing that probably only a car driving through my front door will break it open.I recommend this lock to all my friends and family.Also looks great with any of the finishes it comes with."
